epoch,dice_metric,loss,mean_IOU_gpu,val_dice_metric,val_loss,val_mean_IOU_gpu
67,0.7082237601280212,0.3007127046585083,0.56425940990448,0.5282366871833801,0.47499459981918335,0.3983554542064667
68,0.681326150894165,0.361715167760849,0.5424388647079468,0.6062628030776978,0.4048084318637848,0.4697936177253723
69,0.7311932444572449,0.3023222088813782,0.5995520949363708,0.6125954389572144,0.37707066535949707,0.475635826587677
70,0.7265328168869019,0.29726722836494446,0.5882062911987305,0.6095191240310669,0.38452160358428955,0.4749826490879059
71,0.7219712734222412,0.3212534487247467,0.5957502722740173,0.6252926588058472,0.3608595132827759,0.495624840259552
72,0.7339377999305725,0.2855786681175232,0.5984163284301758,0.6691454648971558,0.32236436009407043,0.5282104015350342
73,0.7463166117668152,0.2603434920310974,0.6144444942474365,0.6213637590408325,0.36790600419044495,0.48182058334350586
74,0.7446670532226562,0.24569660425186157,0.6097458600997925,0.6955968141555786,0.2881000339984894,0.5502596497535706
75,0.7103783488273621,0.3140259087085724,0.5757430791854858,0.6468908786773682,0.3333965241909027,0.5117174386978149
76,0.6925801038742065,0.3581068515777588,0.5584093332290649,0.5898402333259583,0.39927780628204346,0.4585062861442566
77,0.7100783586502075,0.3134700655937195,0.5724350810050964,0.6957355737686157,0.2941441833972931,0.5746523141860962
78,0.7436987161636353,0.2502821087837219,0.6133531332015991,0.6874097585678101,0.29857364296913147,0.565071702003479
79,0.7246116995811462,0.27512669563293457,0.5868030786514282,0.7121886014938354,0.2829558849334717,0.5878831744194031
80,0.7308838367462158,0.3288193643093109,0.6091104745864868,0.6693453788757324,0.3258959949016571,0.525256335735321
81,0.685577392578125,0.3234025239944458,0.5465601086616516,0.5912566184997559,0.4225882589817047,0.45738428831100464
82,0.718110203742981,0.3053085505962372,0.5846872925758362,0.47951608896255493,0.5648159980773926,0.3445768356323242
83,0.7265430688858032,0.2964860498905182,0.591899573802948,0.6253740191459656,0.34953391551971436,0.48545241355895996
84,0.7614258527755737,0.23423880338668823,0.6305403709411621,0.6395503282546997,0.3354440927505493,0.5130062103271484
85,0.7692309021949768,0.24375055730342865,0.6442099809646606,0.6873771548271179,0.2914161682128906,0.5485659241676331
86,0.7481188774108887,0.28385472297668457,0.6242803931236267,0.6707852482795715,0.31287455558776855,0.5405311584472656
87,0.7637597322463989,0.25408610701560974,0.6383745670318604,0.636637806892395,0.34490928053855896,0.5044471025466919
88,0.7752170562744141,0.2085324227809906,0.6469571590423584,0.6428278684616089,0.3490707278251648,0.5022746324539185
89,0.7624366879463196,0.24404579401016235,0.6304884552955627,0.6816826462745667,0.311557799577713,0.5615625381469727
90,0.7996001839637756,0.18425141274929047,0.6760519742965698,0.6976932883262634,0.2955396771430969,0.5722953081130981
91,0.791862428188324,0.19256551563739777,0.6672024726867676,0.6621694564819336,0.3309093117713928,0.5443445444107056
92,0.7543305158615112,0.25091615319252014,0.629557728767395,0.6651958227157593,0.3191811740398407,0.5533484220504761
93,0.7577265501022339,0.27907711267471313,0.6313206553459167,0.651826024055481,0.3247349262237549,0.5195062756538391
94,0.7702097296714783,0.22301483154296875,0.6492434144020081,0.7165851593017578,0.2675046920776367,0.6010458469390869
95,0.8064782023429871,0.17461137473583221,0.6888025999069214,0.700038492679596,0.27858248353004456,0.5856826305389404
96,0.7468743324279785,0.2498234063386917,0.6185691356658936,0.7142224311828613,0.2683311700820923,0.5948368310928345
97,0.7621627449989319,0.246947780251503,0.6350709795951843,0.6188364028930664,0.3667616546154022,0.48288360238075256
98,0.7686172127723694,0.24006016552448273,0.6405521035194397,0.6826834678649902,0.31377822160720825,0.5642749071121216
99,0.7635250091552734,0.2578114867210388,0.6418360471725464,0.6826514601707458,0.2899986207485199,0.5696714520454407
100,0.7846740484237671,0.2130616456270218,0.6634966731071472,0.6692785024642944,0.3302774429321289,0.5385152101516724
101,0.7782233357429504,0.22723975777626038,0.6580921411514282,0.7215270400047302,0.2577928900718689,0.609602153301239
102,0.7832233905792236,0.20656292140483856,0.6591616272926331,0.6579552888870239,0.331071138381958,0.5437444448471069
103,0.7799200415611267,0.2033480852842331,0.6552573442459106,0.6219867467880249,0.38044536113739014,0.5119509100914001
104,0.7546479105949402,0.24512073397636414,0.6295032501220703,0.7662660479545593,0.21505889296531677,0.6517502665519714
105,0.801016628742218,0.18713489174842834,0.6824643611907959,0.7543076276779175,0.23017697036266327,0.6369038820266724
106,0.782359778881073,0.2057555466890335,0.6616875529289246,0.6482104063034058,0.3532620370388031,0.5272465944290161
107,0.8043080568313599,0.17260681092739105,0.68059241771698,0.6964714527130127,0.2862820327281952,0.5816051363945007
108,0.7930098176002502,0.2187047004699707,0.6726559996604919,0.7651773691177368,0.2164902240037918,0.6530450582504272
109,0.8250121474266052,0.14997684955596924,0.709537923336029,0.7090089917182922,0.29068523645401,0.6049195528030396
110,0.7662484645843506,0.24310149252414703,0.6434496641159058,0.6925783157348633,0.29351702332496643,0.5688122510910034
111,0.7899817228317261,0.21105912327766418,0.6676064729690552,0.6863511800765991,0.2915800213813782,0.567091703414917
112,0.7999746203422546,0.1807599812746048,0.6798576712608337,0.6826176643371582,0.31050968170166016,0.5763618350028992
113,0.8062902688980103,0.1716652363538742,0.6901376843452454,0.7104772329330444,0.271126925945282,0.5971973538398743
114,0.8108733296394348,0.1668623387813568,0.6911312937736511,0.7566832304000854,0.22992166876792908,0.648322343826294
115,0.8005860447883606,0.1895647495985031,0.683617115020752,0.7472013235092163,0.24718710780143738,0.6380884051322937
116,0.824027955532074,0.15251193940639496,0.7084077596664429,0.7284760475158691,0.26662832498550415,0.6209408044815063
117,0.8135631680488586,0.16616787016391754,0.6965165734291077,0.7708856463432312,0.21910476684570312,0.6719264984130859
118,0.8179650902748108,0.16181118786334991,0.7030626535415649,0.7594811320304871,0.22297403216362,0.6464878916740417
119,0.8123941421508789,0.16970311105251312,0.6962316632270813,0.7709658741950989,0.20691189169883728,0.6552313566207886
120,0.8163992166519165,0.16274893283843994,0.7026190161705017,0.742466390132904,0.23611721396446228,0.6280502080917358
121,0.7667940855026245,0.23355168104171753,0.641585648059845,0.7419072985649109,0.2442510426044464,0.6326279640197754
122,0.8186067342758179,0.1631670892238617,0.7052279114723206,0.7410821318626404,0.24784275889396667,0.6285625100135803
123,0.8223052620887756,0.15439970791339874,0.7085080146789551,0.6938654184341431,0.30143359303474426,0.599473774433136
124,0.7418683767318726,0.252080500125885,0.6150285601615906,0.5893114805221558,0.4213999807834625,0.4593399167060852
125,0.792657196521759,0.1934535652399063,0.6716660261154175,0.6952225565910339,0.2778353989124298,0.5722587704658508
126,0.786341667175293,0.2085445076227188,0.6621955037117004,0.6248981356620789,0.37401217222213745,0.5012657642364502
127,0.7830808162689209,0.1940182000398636,0.6566690802574158,0.7273856997489929,0.24803003668785095,0.6169425249099731
128,0.795164942741394,0.198606476187706,0.6812649369239807,0.7621158957481384,0.2178817242383957,0.645185649394989
129,0.8054133057594299,0.17977146804332733,0.6849430799484253,0.7638379335403442,0.2179214507341385,0.6535797119140625
130,0.8101851344108582,0.17034880816936493,0.6929143071174622,0.7427597641944885,0.23910315334796906,0.6345018148422241
131,0.8086242079734802,0.17099981009960175,0.6910881400108337,0.7081407308578491,0.2820097506046295,0.5944107174873352
132,0.8354389667510986,0.1441851556301117,0.7264512181282043,0.6852926015853882,0.31096094846725464,0.5856973528862
133,0.8182823657989502,0.19664645195007324,0.7078492045402527,0.7513415217399597,0.23466411232948303,0.644821286201477
134,0.8210760354995728,0.16243846714496613,0.7107574939727783,0.7596327662467957,0.2277509868144989,0.6591600179672241
135,0.8341520428657532,0.1431082785129547,0.7235704064369202,0.7193552255630493,0.271579772233963,0.6118261218070984
136,0.8112106323242188,0.17595085501670837,0.7000116109848022,0.7664602398872375,0.20870783925056458,0.6427578926086426
137,0.8307198286056519,0.14785568416118622,0.719414472579956,0.7522348165512085,0.23123104870319366,0.6464332342147827
138,0.845148503780365,0.13247618079185486,0.7397851943969727,0.7360605001449585,0.25366678833961487,0.6289101839065552
139,0.8395209312438965,0.1392003297805786,0.7326809763908386,0.7527762651443481,0.23264475166797638,0.6488959193229675
140,0.7707809805870056,0.21712400019168854,0.6468513011932373,0.7921160459518433,0.18281851708889008,0.6730599403381348
141,0.8172823190689087,0.16142086684703827,0.6995999813079834,0.7585717439651489,0.2112518846988678,0.6467730402946472
142,0.825785756111145,0.16318069398403168,0.7181735634803772,0.7729598879814148,0.20790891349315643,0.667736291885376
143,0.8382986187934875,0.13839276134967804,0.73051917552948,0.7750716209411621,0.21103611588478088,0.6753038167953491
144,0.8141736388206482,0.17284570634365082,0.7010082006454468,0.7302987575531006,0.25536516308784485,0.6211992502212524
145,0.8232513666152954,0.15319684147834778,0.7100458145141602,0.7407647371292114,0.24472041428089142,0.6365529298782349
146,0.82224041223526,0.17249007523059845,0.7123544812202454,0.751266598701477,0.23871168494224548,0.6460512280464172
147,0.7943404912948608,0.18971627950668335,0.6763726472854614,0.7400370240211487,0.24102485179901123,0.6288827061653137
148,0.8175819516181946,0.15943114459514618,0.703274667263031,0.7825498580932617,0.20193150639533997,0.6746023297309875
149,0.8180979490280151,0.16035956144332886,0.7053343057632446,0.761463463306427,0.2190857231616974,0.648541271686554
150,0.8098728656768799,0.1687384396791458,0.6937745213508606,0.7410074472427368,0.24715492129325867,0.6420118808746338
151,0.8163988590240479,0.16011308133602142,0.7006317377090454,0.766584038734436,0.22439110279083252,0.669140636920929
152,0.8255693316459656,0.15037646889686584,0.7151468396186829,0.761907696723938,0.229291170835495,0.6626421213150024
153,0.8005045056343079,0.2275596261024475,0.6898112297058105,0.7383120656013489,0.22859975695610046,0.6290340423583984
154,0.7954759001731873,0.1843981295824051,0.6740606427192688,0.7333963513374329,0.2413596361875534,0.6288212537765503
155,0.7642740607261658,0.24066078662872314,0.6387304067611694,0.6385974884033203,0.3576246500015259,0.5229313969612122
156,0.7965514659881592,0.1959051787853241,0.67931067943573,0.7881151437759399,0.19052298367023468,0.6850506663322449
157,0.8353271484375,0.17890417575836182,0.73052978515625,0.7534580230712891,0.2300126850605011,0.6459590196609497
158,0.8409340381622314,0.1347080022096634,0.7325010895729065,0.7919259071350098,0.1938716024160385,0.6942367553710938
159,0.8097925186157227,0.1719779372215271,0.6981031894683838,0.7286458015441895,0.26210013031959534,0.6124793887138367
160,0.8075674772262573,0.17808452248573303,0.6930439472198486,0.8025129437446594,0.17113463580608368,0.6838117837905884
161,0.8218126893043518,0.15645450353622437,0.7085842490196228,0.7527457475662231,0.22493848204612732,0.6407540440559387
162,0.8231191039085388,0.187452033162117,0.7147406339645386,0.7574950456619263,0.21636144816875458,0.6441453695297241
163,0.8232735395431519,0.16358427703380585,0.7153127789497375,0.7891988754272461,0.18658937513828278,0.6742684245109558
164,0.8352319002151489,0.1464172601699829,0.7282147407531738,0.7790294885635376,0.2016802579164505,0.6781726479530334
165,0.8303048610687256,0.15144330263137817,0.7195959091186523,0.7687584757804871,0.21702304482460022,0.6689273118972778
166,0.7937516570091248,0.2104281485080719,0.6791976690292358,0.76231849193573,0.21319031715393066,0.6637318730354309
167,0.8310554027557373,0.14767174422740936,0.7228105068206787,0.7541939616203308,0.22563020884990692,0.656744658946991
168,0.8257530331611633,0.15385636687278748,0.7138588428497314,0.7718184590339661,0.21101799607276917,0.6739016175270081
169,0.8490358591079712,0.12707914412021637,0.7450946569442749,0.7488355040550232,0.24000176787376404,0.6482459306716919
170,0.8226752877235413,0.18141449987888336,0.7158636450767517,0.7319197654724121,0.2556980848312378,0.6272300481796265
171,0.8471724390983582,0.13161557912826538,0.7471053600311279,0.7533230781555176,0.23086006939411163,0.6452258229255676
172,0.8439680933952332,0.13543282449245453,0.7407463788986206,0.7711411714553833,0.20741792023181915,0.6686151623725891
173,0.8359358906745911,0.14713554084300995,0.7301527261734009,0.7053647041320801,0.307376503944397,0.6105262637138367
174,0.8241531848907471,0.1782144457101822,0.7175037860870361,0.7402609586715698,0.2523844838142395,0.6446589231491089
175,0.8289309144020081,0.15179774165153503,0.7207175493240356,0.7889136075973511,0.1915103644132614,0.6861009001731873
176,0.8431606888771057,0.132843017578125,0.737223207950592,0.747109055519104,0.2407185584306717,0.6459910273551941
177,0.8460484743118286,0.13118110597133636,0.7414989471435547,0.7769095301628113,0.20982611179351807,0.6775637865066528
178,0.8477126359939575,0.12921909987926483,0.7446288466453552,0.7759842872619629,0.20795588195323944,0.6720331907272339
179,0.8426989912986755,0.15081322193145752,0.7434527277946472,0.7878463268280029,0.1908629834651947,0.6840187907218933
180,0.8509621620178223,0.12628409266471863,0.7486746311187744,0.7804269194602966,0.2039702832698822,0.6844298839569092
181,0.8438717126846313,0.1364608108997345,0.7416396737098694,0.780483067035675,0.20550262928009033,0.6835376024246216
182,0.834997832775116,0.14488014578819275,0.7280075550079346,0.761890709400177,0.22326508164405823,0.6603443026542664
183,0.857766330242157,0.11747822910547256,0.7586035132408142,0.7725757360458374,0.21224144101142883,0.6687816381454468
184,0.8255976438522339,0.164703369140625,0.7199485301971436,0.7022479772567749,0.29800447821617126,0.6148927807807922
185,0.8357044458389282,0.17960764467716217,0.7302923202514648,0.7209312319755554,0.27049386501312256,0.6265231966972351
186,0.8553028106689453,0.12006782740354538,0.7532774806022644,0.7783418297767639,0.21097704768180847,0.6819344758987427
187,0.8624250888824463,0.11453596502542496,0.7650718092918396,0.7800357937812805,0.2134561985731125,0.6857458353042603
188,0.8291393518447876,0.16124972701072693,0.7239606380462646,0.7804388999938965,0.19127383828163147,0.6762678623199463
189,0.8150831460952759,0.16703511774539948,0.7009455561637878,0.7034048438072205,0.29561737179756165,0.6145222783088684
190,0.7875057458877563,0.2194085568189621,0.6709141731262207,0.7666856050491333,0.19975358247756958,0.657749593257904
191,0.8039678931236267,0.18151770532131195,0.6887264251708984,0.7604691386222839,0.22527308762073517,0.6585208177566528
192,0.8299802541732788,0.1482652872800827,0.7180798649787903,0.7717303037643433,0.21669252216815948,0.6750840544700623
193,0.8342550992965698,0.1477014720439911,0.727108359336853,0.7767711877822876,0.21022577583789825,0.6805614233016968
194,0.8416028022766113,0.13609829545021057,0.7364565134048462,0.7778967618942261,0.20919719338417053,0.6850136518478394
195,0.8251379132270813,0.1651267409324646,0.7209087610244751,0.7655349969863892,0.21211829781532288,0.6622020602226257
196,0.8194165229797363,0.1629708856344223,0.7078223824501038,0.7785326838493347,0.20156994462013245,0.6813361048698425
197,0.8659225106239319,0.11119606345891953,0.7707029581069946,0.7824221849441528,0.1998826265335083,0.6882040500640869
198,0.8578741550445557,0.11836980283260345,0.756985604763031,0.7906492352485657,0.19491718709468842,0.7022568583488464
199,0.8298972249031067,0.15355826914310455,0.7245096564292908,0.796195387840271,0.18246249854564667,0.6958127021789551
200,0.858584463596344,0.11814732849597931,0.7596803903579712,0.8051486015319824,0.175913006067276,0.7079955339431763
201,0.8661819100379944,0.109976626932621,0.7700080275535583,0.8043106198310852,0.1785488724708557,0.7070354223251343
202,0.8465107679367065,0.13070960342884064,0.7434074282646179,0.79258131980896,0.18805120885372162,0.6888536214828491
203,0.8427011370658875,0.1352037638425827,0.7384593486785889,0.7875789403915405,0.19227077066898346,0.6870850324630737
204,0.852138102054596,0.13642853498458862,0.7553027272224426,0.791366696357727,0.1807025521993637,0.6949840188026428
205,0.8305971622467041,0.14775490760803223,0.7235396504402161,0.7534562945365906,0.22415336966514587,0.6406800746917725
206,0.839143693447113,0.13930131494998932,0.7343837022781372,0.7324638366699219,0.2529151439666748,0.6241471171379089
207,0.8528318405151367,0.12201292812824249,0.7500829100608826,0.7701887488365173,0.21042636036872864,0.6685263514518738
208,0.8287920951843262,0.1491202563047409,0.7188136577606201,0.7372511029243469,0.2492929995059967,0.6335092782974243
209,0.842376708984375,0.13354744017124176,0.7365924715995789,0.771178126335144,0.2087155282497406,0.6695736646652222
210,0.8588423132896423,0.11621573567390442,0.7590386271476746,0.749824583530426,0.24092087149620056,0.6554646492004395
211,0.8485860824584961,0.12976571917533875,0.745354175567627,0.7655506134033203,0.21912428736686707,0.6680728197097778
212,0.8555916547775269,0.1223539188504219,0.7571571469306946,0.7773460149765015,0.20261213183403015,0.6791857481002808
213,0.853614330291748,0.12274274230003357,0.751566469669342,0.7756859064102173,0.20319895446300507,0.6769109964370728
214,0.8661991357803345,0.11014577746391296,0.7704001665115356,0.7727296352386475,0.20813694596290588,0.6730000376701355
215,0.8673338294029236,0.11146736890077591,0.7727238535881042,0.7751123309135437,0.20355038344860077,0.6747499108314514
216,0.8613027930259705,0.11527841538190842,0.7645643353462219,0.7981992959976196,0.18104195594787598,0.7055417895317078
217,0.8353515267372131,0.14161455631256104,0.7276971340179443,0.7894591093063354,0.19708649814128876,0.6967188119888306
218,0.8414608240127563,0.14193762838840485,0.7397845387458801,0.7372605204582214,0.251096248626709,0.6313306093215942
219,0.8246244788169861,0.19385430216789246,0.7225827574729919,0.7619940042495728,0.21704073250293732,0.6548398733139038
220,0.8556228280067444,0.12624318897724152,0.7585157155990601,0.7819600701332092,0.19585838913917542,0.6774092316627502
221,0.8465283513069153,0.13055714964866638,0.7435040473937988,0.7905820608139038,0.1877904087305069,0.6947284936904907
222,0.840877890586853,0.1343526393175125,0.7348519563674927,0.8033706545829773,0.17709806561470032,0.7101010084152222
223,0.8509108424186707,0.1255803406238556,0.7485009431838989,0.7804998159408569,0.20535221695899963,0.6837816834449768
224,0.8354199528694153,0.14122898876667023,0.7308031320571899,0.786702036857605,0.1961713433265686,0.6854261159896851
225,0.8623448610305786,0.11342402547597885,0.7641528844833374,0.7532124519348145,0.24315766990184784,0.6541053652763367
226,0.8040574789047241,0.19112440943717957,0.6960017085075378,0.772842526435852,0.2156466245651245,0.6695188283920288
227,0.8343701362609863,0.14021264016628265,0.7262908220291138,0.7931168079376221,0.189992293715477,0.6943687200546265
228,0.8502247929573059,0.12955349683761597,0.7494443655014038,0.7827502489089966,0.1994469165802002,0.68592768907547
229,0.8399345874786377,0.13556848466396332,0.7336642146110535,0.7924226522445679,0.18524423241615295,0.6927632093429565
230,0.8320401906967163,0.15153810381889343,0.7273929715156555,0.7570211291313171,0.22431740164756775,0.6550008654594421
231,0.8434190154075623,0.13469378650188446,0.7402524352073669,0.7664017677307129,0.21727637946605682,0.6653090119361877
232,0.8664255738258362,0.11079153418540955,0.7719723582267761,0.77235347032547,0.21068188548088074,0.6768773794174194
233,0.8510737419128418,0.12324639409780502,0.7470858097076416,0.7833665609359741,0.20208463072776794,0.6888821125030518
234,0.8654861450195312,0.11174658685922623,0.7688338160514832,0.7782601118087769,0.20296330749988556,0.6782455444335938
235,0.863397479057312,0.11530127376317978,0.7668312191963196,0.7863062620162964,0.1947450339794159,0.6893635988235474
236,0.8546782732009888,0.12403378635644913,0.7566494941711426,0.8109939694404602,0.1693190187215805,0.7191662788391113
237,0.8466362953186035,0.1318570375442505,0.7424482107162476,0.8080129623413086,0.17168442904949188,0.7152964472770691
238,0.8597557544708252,0.11770245432853699,0.762115478515625,0.8063443899154663,0.1776011735200882,0.7146629691123962
239,0.8719345927238464,0.10261742770671844,0.7784766554832458,0.8020099401473999,0.18236757814884186,0.709693431854248
240,0.8521228432655334,0.1269533634185791,0.7523745894432068,0.7998033165931702,0.1818040907382965,0.7028094530105591
241,0.8288863301277161,0.15099845826625824,0.7217355370521545,0.7887545824050903,0.19582365453243256,0.6928001642227173
242,0.8317904472351074,0.14746569097042084,0.7256832122802734,0.7949662208557129,0.19182188808918,0.702594518661499
243,0.8603881001472473,0.11990043520927429,0.7658364176750183,0.7790159583091736,0.20898504555225372,0.6857477426528931
244,0.8544064164161682,0.12094435095787048,0.753500759601593,0.7856966257095337,0.20143993198871613,0.6956084966659546
245,0.8711408972740173,0.10466494411230087,0.7774956226348877,0.7915323376655579,0.19773587584495544,0.7019842863082886
246,0.8857203722000122,0.0972539409995079,0.8029005527496338,0.7951878309249878,0.19256772100925446,0.7052048444747925
247,0.8585737347602844,0.11870978772640228,0.7607977390289307,0.7699559926986694,0.21851679682731628,0.6739345788955688
248,0.8450880646705627,0.130079448223114,0.7398381233215332,0.8070921897888184,0.1805574595928192,0.7211014032363892
249,0.8541631102561951,0.12238924205303192,0.7540819644927979,0.8015400767326355,0.1838127076625824,0.7128260731697083
